Istasyon_No|Istasyon_Adi|YIL|AY|AYLIK_ORTALAMA_RUZGAR_HIZI
17860|NAZ?LL?|2001|10|1.9
17860|NAZ?LL?|2001|11|1.4
17860|NAZ?LL?|2001|12|1.7
17860|NAZ?LL?|2002|1|1.8
17860|NAZ?LL?|2002|2|1.3
17860|NAZ?LL?|2002|3|1.6
17860|NAZ?LL?|2002|4|1.6
17860|NAZ?LL?|2002|5|1.9
17860|NAZ?LL?|2002|6|2.3
17860|NAZ?LL?|2002|7|1.9
17860|NAZ?LL?|2002|8|2.1
17860|NAZ?LL?|2002|9|1.5
17860|NAZ?LL?|2002|10|1.3
17860|NAZ?LL?|2002|11|1.0
17860|NAZ?LL?|2002|12|1.7
17860|NAZ?LL?|2003|1|1.4
17860|NAZ?LL?|2003|2|2.1
17860|NAZ?LL?|2003|3|2.2
17860|NAZ?LL?|2003|4|2.0
17860|NAZ?LL?|2003|5|1.9
17860|NAZ?LL?|2003|6|2.1
17860|NAZ?LL?|2003|7|2.3
17860|NAZ?LL?|2003|8|2.3
17860|NAZ?LL?|2003|9|2.1
17860|NAZ?LL?|2003|10|1.6
17860|NAZ?LL?|2003|11|1.2
17860|NAZ?LL?|2003|12|1.6
17860|NAZ?LL?|2004|1|1.4
17860|NAZ?LL?|2004|2|1.9
17860|NAZ?LL?|2004|3|1.9
17860|NAZ?LL?|2004|4|1.8
17860|NAZ?LL?|2004|5|2.1
17860|NAZ?LL?|2004|6|2.2
17860|NAZ?LL?|2004|7|2.4
17860|NAZ?LL?|2004|8|2.1
17860|NAZ?LL?|2004|9|2.1
17860|NAZ?LL?|2004|10|1.4
17860|NAZ?LL?|2004|11|1.4
17860|NAZ?LL?|2004|12|1.3
17860|NAZ?LL?|2005|1|1.5
17860|NAZ?LL?|2005|2|2.0
17860|NAZ?LL?|2005|3|1.5
17860|NAZ?LL?|2005|4|1.9
17860|NAZ?LL?|2005|5|1.8
17860|NAZ?LL?|2005|6|2.0
17860|NAZ?LL?|2005|7|1.8
17860|NAZ?LL?|2005|8|2.0
17860|NAZ?LL?|2005|9|1.7
17860|NAZ?LL?|2005|10|1.5
17860|NAZ?LL?|2005|11|1.4
17860|NAZ?LL?|2005|12|1.3
17860|NAZ?LL?|2006|1|1.9
17860|NAZ?LL?|2006|2|1.3
17860|NAZ?LL?|2006|3|1.5
17860|NAZ?LL?|2006|4|1.7
17860|NAZ?LL?|2006|5|1.7
17860|NAZ?LL?|2006|6|1.9
17860|NAZ?LL?|2006|7|2.0
17860|NAZ?LL?|2006|8|1.8
17860|NAZ?LL?|2006|9|1.7
17860|NAZ?LL?|2006|10|1.3
17860|NAZ?LL?|2006|11|1.1
17860|NAZ?LL?|2006|12|1.5
17860|NAZ?LL?|2007|1|1.3
17860|NAZ?LL?|2007|2|1.4
17860|NAZ?LL?|2007|3|1.7
17860|NAZ?LL?|2007|4|1.7
17860|NAZ?LL?|2007|5|1.8
17860|NAZ?LL?|2007|6|1.8
17860|NAZ?LL?|2007|7|2.1
17860|NAZ?LL?|2007|8|2.1
17860|NAZ?LL?|2007|9|1.8
17860|NAZ?LL?|2007|10|1.4
17860|NAZ?LL?|2007|11|1.2
17860|NAZ?LL?|2007|12|1.4
17860|NAZ?LL?|2008|1|1.7
17860|NAZ?LL?|2008|2|1.7
17860|NAZ?LL?|2008|3|1.6
17860|NAZ?LL?|2008|4|1.4
17860|NAZ?LL?|2008|5|1.7
17860|NAZ?LL?|2008|6|2.0
17860|NAZ?LL?|2008|7|2.0
17860|NAZ?LL?|2008|8|1.8
17860|NAZ?LL?|2008|9|1.7
17860|NAZ?LL?|2008|10|1.5
17860|NAZ?LL?|2008|11|1.1
17860|NAZ?LL?|2008|12|1.4
17860|NAZ?LL?|2009|1|1.2
17860|NAZ?LL?|2009|2|1.3
17860|NAZ?LL?|2009|3|1.5
17860|NAZ?LL?|2009|4|1.5
17860|NAZ?LL?|2009|5|1.7
17860|NAZ?LL?|2009|6|2.0
17860|NAZ?LL?|2009|7|2.1
17860|NAZ?LL?|2009|8|1.9
17860|NAZ?LL?|2009|9|1.6
17860|NAZ?LL?|2009|10|1.3
17860|NAZ?LL?|2009|11|1.1
17860|NAZ?LL?|2009|12|1.2
17860|NAZ?LL?|2010|1|1.3
17860|NAZ?LL?|2010|2|1.4
17860|NAZ?LL?|2010|3|1.5
17860|NAZ?LL?|2010|4|1.6
17860|NAZ?LL?|2010|5|1.6
17860|NAZ?LL?|2010|6|1.6
17860|NAZ?LL?|2010|7|1.8
17860|NAZ?LL?|2010|8|1.8
17860|NAZ?LL?|2010|9|2.1
17860|NAZ?LL?|2010|10|1.4
17860|NAZ?LL?|2010|11|1.0
17860|NAZ?LL?|2010|12|1.1
17860|NAZ?LL?|2011|1|1.3
17860|NAZ?LL?|2011|2|1.4
17860|NAZ?LL?|2011|3|1.7
17860|NAZ?LL?|2011|4|1.7
17860|NAZ?LL?|2011|5|1.7
17860|NAZ?LL?|2011|6|2.0
17860|NAZ?LL?|2011|7|2.2
17860|NAZ?LL?|2011|8|2.5
17860|NAZ?LL?|2011|9|2.0
17860|NAZ?LL?|2011|10|1.8
17860|NAZ?LL?|2011|11|2.1
17860|NAZ?LL?|2011|12|1.3
17860|NAZ?LL?|2012|1|2.0
17860|NAZ?LL?|2012|2|1.8
17860|NAZ?LL?|2012|3|2.0
17860|NAZ?LL?|2012|4|1.8
17860|NAZ?LL?|2012|5|1.8
17860|NAZ?LL?|2012|6|2.1
17860|NAZ?LL?|2012|7|2.3
17860|NAZ?LL?|2012|8|2.5
17860|NAZ?LL?|2012|9|2.0
17860|NAZ?LL?|2012|10|1.4
17860|NAZ?LL?|2012|11|1.5
17860|NAZ?LL?|2012|12|1.4
17860|NAZ?LL?|2013|1|1.4
17860|NAZ?LL?|2013|2|1.3
17860|NAZ?LL?|2013|3|0.9
17860|NAZ?LL?|2013|4|1.8
17860|NAZ?LL?|2013|5|1.8
17860|NAZ?LL?|2013|6|2.2
17860|NAZ?LL?|2013|7|2.4
17860|NAZ?LL?|2013|8|2.2
17860|NAZ?LL?|2013|9|1.9
17860|NAZ?LL?|2013|10|1.7
17860|NAZ?LL?|2013|11|1.3
17860|NAZ?LL?|2013|12|1.8
17860|NAZ?LL?|2014|1|1.1
17860|NAZ?LL?|2014|2|1.4
17860|NAZ?LL?|2014|3|1.8
17860|NAZ?LL?|2014|4|1.6
17860|NAZ?LL?|2014|5|1.8
17860|NAZ?LL?|2014|6|1.9
17860|NAZ?LL?|2014|7|2.2
17860|NAZ?LL?|2014|8|2.0
17860|NAZ?LL?|2014|9|1.9
17860|NAZ?LL?|2014|10|1.6
17860|NAZ?LL?|2014|11|1.4
17860|NAZ?LL?|2014|12|1.2
17860|NAZ?LL?|2015|1|1.7
17860|NAZ?LL?|2015|2|2.1
17860|NAZ?LL?|2015|3|1.5
17860|NAZ?LL?|2015|4|1.9
17860|NAZ?LL?|2015|5|1.9
17860|NAZ?LL?|2015|6|1.9
17860|NAZ?LL?|2015|7|2.3
17860|NAZ?LL?|2015|8|2.0
17860|NAZ?LL?|2015|9|1.7
17860|NAZ?LL?|2015|10|1.7
17860|NAZ?LL?|2015|11|1.3
17860|NAZ?LL?|2015|12|1.6
17860|NAZ?LL?|2016|1|1.6
17860|NAZ?LL?|2016|2|1.4
17860|NAZ?LL?|2016|3|1.5
17860|NAZ?LL?|2016|4|1.7
17860|NAZ?LL?|2016|5|1.6
17860|NAZ?LL?|2016|6|2.0
17860|NAZ?LL?|2016|7|2.3
17860|NAZ?LL?|2016|8|2.0
17860|NAZ?LL?|2016|9|1.9
17860|NAZ?LL?|2016|10|1.7
17860|NAZ?LL?|2016|11|1.3
17860|NAZ?LL?|2016|12|2.0
17860|NAZ?LL?|2017|1|1.8
17860|NAZ?LL?|2017|2|1.6
17860|NAZ?LL?|2017|3|1.6
17860|NAZ?LL?|2017|4|1.7
17860|NAZ?LL?|2017|5|1.6
17860|NAZ?LL?|2017|6|1.6
17860|NAZ?LL?|2017|7|2.2
17860|NAZ?LL?|2017|8|2.2
17860|NAZ?LL?|2017|9|1.7
17860|NAZ?LL?|2017|10|1.7
17860|NAZ?LL?|2017|11|1.0
17860|NAZ?LL?|2017|12|1.2
17860|NAZ?LL?|2018|1|1.5
17860|NAZ?LL?|2018|2|1.2
17860|NAZ?LL?|2018|3|1.3
17860|NAZ?LL?|2018|4|1.6
17860|NAZ?LL?|2018|5|1.7
17860|NAZ?LL?|2018|6|1.8
17860|NAZ?LL?|2018|7|1.9
17860|NAZ?LL?|2018|8|1.9
17860|NAZ?LL?|2018|9|1.9
17860|NAZ?LL?|2018|10|1.4
17860|NAZ?LL?|2018|11|1.4
17860|NAZ?LL?|2018|12|1.4
17860|NAZ?LL?|2019|1|1.2
17860|NAZ?LL?|2019|2|1.6
17860|NAZ?LL?|2019|3|1.8
17860|NAZ?LL?|2019|4|1.6
17860|NAZ?LL?|2019|5|1.6
17860|NAZ?LL?|2019|6|1.9
17860|NAZ?LL?|2019|7|1.9
17860|NAZ?LL?|2019|8|2.1
17860|NAZ?LL?|2019|9|1.8
17860|NAZ?LL?|2019|10|1.4
17860|NAZ?LL?|2019|11|0.9
17860|NAZ?LL?|2019|12|1.3
17860|NAZ?LL?|2020|1|2.0
17860|NAZ?LL?|2020|2|1.5
17860|NAZ?LL?|2020|3|1.6
17860|NAZ?LL?|2020|4|1.7
17860|NAZ?LL?|2020|5|1.6
17860|NAZ?LL?|2020|6|1.6
17860|NAZ?LL?|2020|7|2.1
17860|NAZ?LL?|2020|8|1.9
17860|NAZ?LL?|2020|9|1.8
17860|NAZ?LL?|2020|10|1.3
17860|NAZ?LL?|2020|11|1.8
17860|NAZ?LL?|2020|12|1.2
17860|NAZ?LL?|2021|1|1.3
17860|NAZ?LL?|2021|2|1.7
17860|NAZ?LL?|2021|3|1.8
17860|NAZ?LL?|2021|4|1.8
17860|NAZ?LL?|2021|5|2.1
17860|NAZ?LL?|2021|6|1.8
17862|D?NAR|1960|1|3.1
17862|D?NAR|1960|2|4.1
17862|D?NAR|1960|3|2.1
17862|D?NAR|1960|4|2.0
17862|D?NAR|1960|5|1.5
17862|D?NAR|1960|6|0.9
17862|D?NAR|1960|7|1.3
17862|D?NAR|1960|8|1.8
17862|D?NAR|1960|9|1.2
17862|D?NAR|1960|10|3.2
17862|D?NAR|1960|11|2.7
17862|D?NAR|1960|12|2.6
17862|D?NAR|1961|1|2.4
17862|D?NAR|1961|2|2.9
17862|D?NAR|1961|3|2.8
17862|D?NAR|1961|4|3.6
17862|D?NAR|1961|5|3.6
17862|D?NAR|1961|6|3.5
17862|D?NAR|1961|7|4.9
17862|D?NAR|1961|8|3.4
17862|D?NAR|1961|9|6.3
17862|D?NAR|1961|10|3.9
17862|D?NAR|1961|11|3.7
17862|D?NAR|1961|12|3.4
17862|D?NAR|1962|1|6.0
17862|D?NAR|1962|2|5.7
17862|D?NAR|1962|3|6.5
17862|D?NAR|1962|4|5.4
17862|D?NAR|1962|5|4.1
17862|D?NAR|1962|6|5.6
17862|D?NAR|1962|7|4.3
17862|D?NAR|1962|8|4.4
17862|D?NAR|1962|9|4.4
17862|D?NAR|1962|10|2.5
17862|D?NAR|1962|11|2.2
17862|D?NAR|1962|12|3.0
17862|D?NAR|1963|1|0.0
17862|D?NAR|1964|1|2.7
17862|D?NAR|1964|2|1.8
17862|D?NAR|1964|3|1.9
17862|D?NAR|1964|4|2.6
17862|D?NAR|1964|5|1.6
17862|D?NAR|1964|6|2.0
17862|D?NAR|1964|7|2.0
17862|D?NAR|1964|8|2.3
17862|D?NAR|1964|9|1.8
17862|D?NAR|1964|10|1.8
17862|D?NAR|1964|11|1.3
17862|D?NAR|1964|12|2.2
17862|D?NAR|1965|1|1.6
17862|D?NAR|1965|2|2.3
17862|D?NAR|1965|3|1.9
17862|D?NAR|1965|4|2.5
17862|D?NAR|1965|5|1.6
17862|D?NAR|1965|6|1.8
17862|D?NAR|1965|7|2.2
17862|D?NAR|1965|8|1.7
17862|D?NAR|1965|9|1.8
17862|D?NAR|1965|10|2.0
17862|D?NAR|1965|11|1.7
17862|D?NAR|1965|12|1.4
17862|D?NAR|1966|1|2.3
17862|D?NAR|1966|2|1.7
17862|D?NAR|1966|3|2.5
17862|D?NAR|1966|4|1.5
17862|D?NAR|1966|5|1.4
17862|D?NAR|1966|6|1.9
17862|D?NAR|1966|7|1.6
17862|D?NAR|1966|8|2.0
17862|D?NAR|1966|9|1.6
17862|D?NAR|1966|10|0.9
17862|D?NAR|1966|11|1.5
17862|D?NAR|1966|12|2.0
17862|D?NAR|1967|1|1.7
17862|D?NAR|1967|2|1.6
17862|D?NAR|1967|3|2.1
17862|D?NAR|1967|4|1.3
17862|D?NAR|1967|5|1.6
17862|D?NAR|1967|6|1.9
17862|D?NAR|1967|7|2.5
17862|D?NAR|1967|8|2.0
17862|D?NAR|1967|9|1.5
17862|D?NAR|1967|10|1.2
17862|D?NAR|1967|11|1.2
17862|D?NAR|1967|12|1.6
17862|D?NAR|1968|1|1.7
17862|D?NAR|1968|2|1.9
17862|D?NAR|1968|3|1.8
17862|D?NAR|1968|4|1.7
17862|D?NAR|1968|5|1.6
17862|D?NAR|1968|6|1.4
17862|D?NAR|1968|7|2.1
17862|D?NAR|1968|8|1.6
17862|D?NAR|1968|9|0.8
17862|D?NAR|1968|10|1.4
17862|D?NAR|1968|11|1.2
17862|D?NAR|1968|12|1.9
17862|D?NAR|1969|1|2.2
17862|D?NAR|1969|2|1.8
17862|D?NAR|1969|3|1.7
17862|D?NAR|1969|4|1.7
17862|D?NAR|1969|5|1.5
17862|D?NAR|1969|6|1.4
17862|D?NAR|1969|7|2.2
17862|D?NAR|1969|8|1.8
17862|D?NAR|1969|9|1.8
17862|D?NAR|1969|10|2.6
17862|D?NAR|1969|11|2.3
17862|D?NAR|1969|12|3.2
17862|D?NAR|1970|1|2.7
17862|D?NAR|1970|2|2.8
17862|D?NAR|1970|3|2.9
17862|D?NAR|1970|4|2.2
17862|D?NAR|1970|5|2.5
17862|D?NAR|1970|6|2.1
17862|D?NAR|1970|7|2.8
17862|D?NAR|1970|8|2.8
17862|D?NAR|1970|9|2.2
17862|D?NAR|1970|10|2.2
17862|D?NAR|1970|11|1.7
17862|D?NAR|1970|12|2.2
17862|D?NAR|1971|1|4.2
17862|D?NAR|1971|2|3.6
17862|D?NAR|1971|3|3.8
17862|D?NAR|1971|4|3.0
17862|D?NAR|1971|5|1.8
17862|D?NAR|1971|6|1.7
17862|D?NAR|1971|7|3.3
17862|D?NAR|1971|8|3.5
17862|D?NAR|1971|9|1.6
17862|D?NAR|1971|10|2.5
17862|D?NAR|1971|11|1.6
17862|D?NAR|1971|12|2.1
17862|D?NAR|1972|1|2.2
17862|D?NAR|1972|2|2.6
17862|D?NAR|1972|3|3.0
17862|D?NAR|1972|4|2.5
17862|D?NAR|1972|5|2.0
17862|D?NAR|1972|6|2.6
17862|D?NAR|1972|7|2.3
17862|D?NAR|1972|8|3.5
17862|D?NAR|1972|9|2.2
17862|D?NAR|1972|10|1.8
17862|D?NAR|1972|11|1.8
17862|D?NAR|1972|12|2.6
17862|D?NAR|1973|1|2.7
17862|D?NAR|1973|2|3.5
17862|D?NAR|1973|3|2.9
17862|D?NAR|1973|4|1.8
17862|D?NAR|1973|5|1.8
17862|D?NAR|1973|6|2.6
17862|D?NAR|1973|7|2.0
17862|D?NAR|1973|8|3.3
17862|D?NAR|1973|9|2.1
17862|D?NAR|1973|10|2.3
17862|D?NAR|1973|11|2.7
17862|D?NAR|1973|12|2.1
17862|D?NAR|1974|1|3.4
17862|D?NAR|1974|2|3.3
17862|D?NAR|1974|3|2.9
17862|D?NAR|1974|4|3.1
17862|D?NAR|1974|5|2.6
17862|D?NAR|1974|6|2.0
17862|D?NAR|1974|7|3.4
17862|D?NAR|1974|8|2.9
17862|D?NAR|1974|9|2.5
17862|D?NAR|1974|10|1.2
17862|D?NAR|1974|11|1.9
17862|D?NAR|1974|12|2.8
17862|D?NAR|1975|1|3.2
17862|D?NAR|1975|2|3.5
17862|D?NAR|1975|3|2.6
17862|D?NAR|1975|4|1.8
17862|D?NAR|1975|5|0.8
17862|D?NAR|1975|6|1.5
17862|D?NAR|1975|7|2.5
17862|D?NAR|1975|8|1.8
17862|D?NAR|1975|9|3.0
17862|D?NAR|1975|10|2.0
17862|D?NAR|1975|11|2.0
17862|D?NAR|1975|12|3.0
17862|D?NAR|1976|1|2.3
17862|D?NAR|1976|2|4.1
17862|D?NAR|1976|3|1.8
17862|D?NAR|1976|4|2.2
17862|D?NAR|1976|5|1.1
17862|D?NAR|1976|6|1.5
17862|D?NAR|1976|7|1.8
17862|D?NAR|1976|8|1.8
17862|D?NAR|1976|9|1.3
17862|D?NAR|1976|10|1.7
17862|D?NAR|1976|11|2.1
17862|D?NAR|1976|12|3.1
17862|D?NAR|1977|1|2.7
17862|D?NAR|1977|2|2.4
17862|D?NAR|1977|3|2.4
17862|D?NAR|1977|4|3.4
17862|D?NAR|1977|5|1.8
17862|D?NAR|1977|6|1.7
17862|D?NAR|1977|7|2.6
17862|D?NAR|1977|8|2.7
17862|D?NAR|1977|9|2.0
17862|D?NAR|1977|10|2.6
17862|D?NAR|1977|11|2.3
17862|D?NAR|1977|12|4.1
17862|D?NAR|1978|1|2.8
17862|D?NAR|1978|2|2.9
17862|D?NAR|1978|3|2.8
17862|D?NAR|1978|4|2.0
17862|D?NAR|1978|5|1.9
17862|D?NAR|1978|6|1.7
17862|D?NAR|1978|7|2.7
17862|D?NAR|1978|8|2.3
17862|D?NAR|1978|9|1.4
17862|D?NAR|1978|10|1.0
17862|D?NAR|1978|11|2.9
17862|D?NAR|1978|12|1.5
17862|D?NAR|1979|1|3.3
17862|D?NAR|1979|2|2.8
17862|D?NAR|1979|3|2.1
17862|D?NAR|1979|4|2.2
17862|D?NAR|1979|5|0.7
17862|D?NAR|1979|6|1.5
17862|D?NAR|1979|7|2.5
17862|D?NAR|1979|8|2.2
17862|D?NAR|1979|9|2.0
17862|D?NAR|1979|10|1.7
17862|D?NAR|1979|11|2.6
17862|D?NAR|1979|12|3.0
17862|D?NAR|1980|1|3.5
17862|D?NAR|1980|2|3.1
17862|D?NAR|1980|3|2.9
17862|D?NAR|1980|4|3.0
17862|D?NAR|1980|5|2.8
17862|D?NAR|1980|6|1.9
17862|D?NAR|1980|7|1.7
17862|D?NAR|1980|8|2.7
17862|D?NAR|1980|9|2.5
17862|D?NAR|1980|10|1.2
17862|D?NAR|1980|11|2.0
17862|D?NAR|1980|12|3.3
17862|D?NAR|1981|1|3.2
17862|D?NAR|1981|2|2.6
17862|D?NAR|1981|3|2.7
17862|D?NAR|1981|4|2.2
17862|D?NAR|1981|5|2.2
17862|D?NAR|1981|6|1.6
17862|D?NAR|1981|7|2.2
17862|D?NAR|1981|8|2.8
17862|D?NAR|1981|9|1.1
17862|D?NAR|1981|10|1.7
17862|D?NAR|1981|11|2.2
17862|D?NAR|1981|12|3.3
17862|D?NAR|1982|1|2.8
17862|D?NAR|1982|2|2.8
17862|D?NAR|1982|3|3.7
17862|D?NAR|1982|4|2.3
17862|D?NAR|1982|5|1.4
17862|D?NAR|1982|6|1.4
17862|D?NAR|1982|7|2.2
17862|D?NAR|1982|8|1.6
17862|D?NAR|1982|9|1.7
17862|D?NAR|1982|10|1.8
17862|D?NAR|1982|11|3.4
17862|D?NAR|1982|12|2.9
17862|D?NAR|1983|1|3.5
17862|D?NAR|1983|2|3.3
17862|D?NAR|1983|3|3.1
17862|D?NAR|1983|4|2.2
17862|D?NAR|1983|5|1.6
17862|D?NAR|1983|6|1.8
17862|D?NAR|1983|7|2.2
17862|D?NAR|1983|8|2.3
17862|D?NAR|1983|9|1.9
17862|D?NAR|1983|10|2.0
17862|D?NAR|1983|11|2.7
17862|D?NAR|1983|12|2.1
17862|D?NAR|1984|1|2.4
17862|D?NAR|1984|2|2.4
17862|D?NAR|1984|3|2.9
17862|D?NAR|1984|4|2.4
17862|D?NAR|1984|5|1.8
17862|D?NAR|1984|6|2.4
17862|D?NAR|1984|7|2.9
17862|D?NAR|1984|8|2.3
17862|D?NAR|1984|9|1.6
17862|D?NAR|1984|10|1.8
17862|D?NAR|1984|11|2.4
17862|D?NAR|1984|12|2.7
17862|D?NAR|1985|1|2.9
17862|D?NAR|1985|2|3.2
17862|D?NAR|1985|3|2.5
17862|D?NAR|1985|4|2.5
17862|D?NAR|1985|5|2.0
17862|D?NAR|1985|6|1.9
17862|D?NAR|1985|7|2.9
17862|D?NAR|1985|8|2.3
17862|D?NAR|1985|9|2.3
17862|D?NAR|1985|10|2.4
17862|D?NAR|1985|11|2.3
17862|D?NAR|1985|12|2.2
17862|D?NAR|1986|1|2.9
17862|D?NAR|1986|2|3.2
17862|D?NAR|1986|3|2.2
17862|D?NAR|1986|4|2.2
17862|D?NAR|1986|5|2.3
17862|D?NAR|1986|6|1.8
17862|D?NAR|1986|7|2.1
17862|D?NAR|1986|8|1.7
17862|D?NAR|1986|9|1.7
17862|D?NAR|1986|10|1.9
17862|D?NAR|1986|11|2.4
17862|D?NAR|1986|12|2.5
17862|D?NAR|1987|1|3.3
17862|D?NAR|1987|2|2.8
17862|D?NAR|1987|3|2.9
17862|D?NAR|1987|4|2.9
17862|D?NAR|1987|5|1.8
17862|D?NAR|1987|6|1.8
17862|D?NAR|1987|7|1.7
17862|D?NAR|1987|8|2.0
17862|D?NAR|1987|9|1.6
17862|D?NAR|1987|10|1.9
17862|D?NAR|1987|11|1.7
17862|D?NAR|1987|12|2.6
17862|D?NAR|1988|1|2.3
17862|D?NAR|1988|2|2.7
17862|D?NAR|1988|3|3.0
17862|D?NAR|1988|4|1.4
17862|D?NAR|1988|5|1.8
17862|D?NAR|1988|6|1.8
17862|D?NAR|1988|7|2.7
17862|D?NAR|1988|8|2.3
17862|D?NAR|1988|9|2.2
17862|D?NAR|1988|10|2.3
17862|D?NAR|1988|11|2.8
17862|D?NAR|1988|12|2.7
17862|D?NAR|1989|1|3.4
17862|D?NAR|1989|2|3.8
17862|D?NAR|1989|3|2.5
17862|D?NAR|1989|4|1.9
17862|D?NAR|1989|5|1.9
17862|D?NAR|1989|6|2.0
17862|D?NAR|1989|7|2.5
17862|D?NAR|1989|8|2.0
17862|D?NAR|1989|9|2.2
17862|D?NAR|1989|10|2.3
17862|D?NAR|1989|11|2.2
17862|D?NAR|1989|12|2.3
17862|D?NAR|1990|1|2.5
17862|D?NAR|1990|2|3.5
17862|D?NAR|1990|3|2.6
17862|D?NAR|1990|4|2.2
17862|D?NAR|1990|5|1.6
17862|D?NAR|1990|6|2.1
17862|D?NAR|1990|7|2.4
17862|D?NAR|1990|8|2.5
17862|D?NAR|1990|9|2.0
17862|D?NAR|1990|10|2.0
17862|D?NAR|1990|11|2.0
17862|D?NAR|1990|12|2.3
17862|D?NAR|1991|1|2.8
17862|D?NAR|1991|2|3.0
17862|D?NAR|1991|3|2.5
17862|D?NAR|1991|4|2.5
17862|D?NAR|1991|5|1.8
17862|D?NAR|1991|6|2.1
17862|D?NAR|1991|7|1.9
17862|D?NAR|1991|8|2.1
17862|D?NAR|1991|9|1.4
17862|D?NAR|1991|10|1.0
17862|D?NAR|1991|11|1.7
17862|D?NAR|1991|12|3.0
17862|D?NAR|1992|1|2.3
17862|D?NAR|1992|2|2.8
17862|D?NAR|1992|3|2.6
17862|D?NAR|1992|4|2.5
17862|D?NAR|1992|5|2.0
17862|D?NAR|1992|6|1.8
17862|D?NAR|1992|7|2.1
17862|D?NAR|1992|8|2.1
17862|D?NAR|1992|9|2.5
17862|D?NAR|1992|10|1.3
17862|D?NAR|1992|11|2.3
17862|D?NAR|1992|12|3.0
17862|D?NAR|1993|1|3.1
17862|D?NAR|1993|2|3.8
17862|D?NAR|1993|3|2.7
17862|D?NAR|1993|4|2.3
17862|D?NAR|1993|5|1.4
17862|D?NAR|1993|6|1.9
17862|D?NAR|1993|7|2.4
17862|D?NAR|1993|8|2.3
17862|D?NAR|1993|9|1.8
17862|D?NAR|1993|10|1.6
17862|D?NAR|1993|11|2.8
17862|D?NAR|1993|12|1.9
17862|D?NAR|1994|1|2.0
17862|D?NAR|1994|2|2.4
17862|D?NAR|1994|3|3.2
17862|D?NAR|1994|4|2.1
17862|D?NAR|1994|5|1.6
17862|D?NAR|1994|6|2.3
17862|D?NAR|1994|7|1.9
17862|D?NAR|1994|8|2.1
17862|D?NAR|1994|9|1.5
17862|D?NAR|1994|10|1.2
17862|D?NAR|1994|11|2.7
17862|D?NAR|1994|12|2.3
17862|D?NAR|1995|1|3.2
17862|D?NAR|1995|2|2.8
17862|D?NAR|1995|3|3.4
17862|D?NAR|1995|4|2.2
17862|D?NAR|1995|5|2.0
17862|D?NAR|1995|6|1.6
17862|D?NAR|1995|7|2.6
17862|D?NAR|1995|8|2.0
17862|D?NAR|1995|9|1.7
17862|D?NAR|1995|10|2.0
17862|D?NAR|1995|11|2.2
17862|D?NAR|1995|12|3.2
17862|D?NAR|1996|1|2.5
17862|D?NAR|1996|2|3.0
17862|D?NAR|1996|3|3.3
17862|D?NAR|1996|4|2.5
17862|D?NAR|1996|5|1.9
17862|D?NAR|1996|6|2.5
17862|D?NAR|1996|7|2.3
17862|D?NAR|1996|8|2.1
17862|D?NAR|1996|9|1.9
17862|D?NAR|1996|10|1.8
17862|D?NAR|1996|11|2.0
17862|D?NAR|1996|12|2.5
17862|D?NAR|1997|1|2.6
17862|D?NAR|1997|2|2.7
17862|D?NAR|1997|3|3.3
17862|D?NAR|1997|4|2.8
17862|D?NAR|1997|5|1.9
17862|D?NAR|1997|6|1.8
17862|D?NAR|1997|7|2.5
17862|D?NAR|1997|8|1.9
17862|D?NAR|1997|9|2.2
17862|D?NAR|1997|10|2.0
17862|D?NAR|1997|11|1.7
17862|D?NAR|1997|12|2.6
17862|D?NAR|1998|1|1.9
17862|D?NAR|1998|2|3.5
17862|D?NAR|1998|3|3.1
17862|D?NAR|1998|4|1.7
17862|D?NAR|1998|5|1.6
17862|D?NAR|1998|6|2.2
17862|D?NAR|1998|7|2.5
17862|D?NAR|1998|8|2.5
17862|D?NAR|1998|9|2.0
17862|D?NAR|1998|10|1.9
17862|D?NAR|1998|11|1.6
17862|D?NAR|1998|12|2.4
17862|D?NAR|1999|1|2.6
17862|D?NAR|1999|2|2.5
17862|D?NAR|1999|3|2.3
17862|D?NAR|1999|4|1.7
17862|D?NAR|1999|5|1.9
17862|D?NAR|1999|6|2.3
17862|D?NAR|1999|7|2.1
17862|D?NAR|1999|8|2.0
17862|D?NAR|1999|9|1.6
17862|D?NAR|1999|10|1.8
17862|D?NAR|1999|11|2.3
17862|D?NAR|1999|12|2.1
17862|D?NAR|2000|1|2.7
17862|D?NAR|2000|2|3.2
17862|D?NAR|2000|3|2.6
17862|D?NAR|2000|4|2.3
17862|D?NAR|2000|5|1.8
17862|D?NAR|2000|6|2.6
17862|D?NAR|2000|7|2.1
17862|D?NAR|2000|8|2.7
17862|D?NAR|2000|9|1.8
17862|D?NAR|2000|10|2.1
17862|D?NAR|2000|11|1.6
17862|D?NAR|2000|12|2.5
17862|D?NAR|2001|1|2.3
17862|D?NAR|2001|2|2.3
17862|D?NAR|2001|3|1.9
17862|D?NAR|2001|4|1.9
17862|D?NAR|2001|5|2.2
17862|D?NAR|2001|6|2.3
17862|D?NAR|2001|7|2.0
17862|D?NAR|2001|8|2.1
17862|D?NAR|2001|9|1.5
17862|D?NAR|2001|10|2.2
17862|D?NAR|2001|11|2.1
17862|D?NAR|2001|12|2.8
17862|D?NAR|2002|1|2.3
17862|D?NAR|2002|2|2.0
17862|D?NAR|2002|3|2.1
17862|D?NAR|2002|4|1.7
17862|D?NAR|2002|5|1.7
